department,allocation_ratio,allocation_percent,building_name_allocation,b_code,meter_id,include_in_dashboard,source_sheet
สก.ชธธ.,1.0,100.0,ท.0007 อาคาร กองบริหาร ชธธ.,T.0007,T.0007__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,1.0,100.0,ต.0026 อาคารระบบประปา,D.0026,D.0026__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,1.0,100.0,ต.0017 อาคาร โรงอาหาร,D.0017,D.0017__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),D.0017,D.0017__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),D.0017,D.0017__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0017 ร้านอาหาร 3 (ร้านอาหารไม่ปิด),D.0017,D.0017__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0017 ตู้ ATM ธนาคารกรุงไทย,D.0017,D.0017__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0017 ร้านกาแฟ ใหม่,D.0017,D.0017__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,1.0,100.0,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,D.0019,D.0019__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),D.0019,D.0019__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0019 ร้านอาหาร 5 (ตี๋ใหญ่ข้าวมันไก่),D.0019,D.0019__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),D.0019,D.0019__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),D.0019,D.0019__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),D.0019,D.0019__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),D.0019,D.0019__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ต.0019 ร้านสหกรณ์,D.0019,D.0019__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,1.0,100.0,ต.0025 อาคารอเนกประสงค์,D.0025,D.0025__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.16666666666666666,16.666666666666664,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบแสงสว่าง 1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. (EMDB),T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,1.0,100.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบแสงสว่าง 3,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 3,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 3,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.ร้านกาแฟ,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,1.0,100.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะงานเดิมเครื่องและบำรุงรักษา,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 1,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 1,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 1,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 ชั้นที่ 2,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 2,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 2,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 2,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 ชั้นที่ 3,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 3,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 3,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 3,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0020 แอร์รวม,T.0020,,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0833333,8.33333,ท.0019 ชั้นที่ 9 (รวม),T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบแสงสว่าง 9,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 9,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 9 PPD,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 3,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 Booster Pump,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
สก.ชธธ.,0.0,0.0,ท.0019 PPL (Lift),T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.16666666666666666,16.666666666666664,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0833333333,8.33333333,ท.0019 ชั้นที่ 9 (รวม),T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบแสงสว่าง 9,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 9,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 9 PPD,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 3,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 Booster Pump,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 PPL (Lift),T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,1.0,100.0,ท.0009 อาคาร ปฏิบัติการพิเศษ,T.0009,T.0009__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,1.0,100.0,ท.0011 อาคาร เครื่องมือ อบค.,T.0011,T.0011__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,1.0,100.0,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,T.0012,T.0012__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,1.0,100.0,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,T.0017,T.0017__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,1.0,100.0,ท.0022 อาคารห้องกัมตภาพรังสี อบค.,T.0022,T.0022__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,1.0,100.0,ท.0023 อาคาร Construction Shop อบค.,T.0023,T.0023__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,1.0,100.0,บ.0001 อาคาร แฟลต อบค.,B.0001,B.0001__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 8 อบค.,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบแสงสว่าง 8,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบค.,0.0,0.0,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 8,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.16666666666666666,16.666666666666664,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.95,95.0,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,T.0014,T.0014__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,1.0,100.0,ท.0016 อาคารปฏิบัติการเคมี 1 อคม.,T.0016,T.0016__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,1.0,100.0,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,T.0018,T.0018__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,1.0,100.0,ท.0019 ชั้นที่ 6 อบฟ.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบแสงสว่าง 6,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 6,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,1.0,100.0,ท.0019 ชั้นที่ 7 อบฟ.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบแสงสว่าง 7,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 7,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.5,50.0,"ท.0019 ชั้นที่ 5 อคม.,อบฟ.",T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบแสงสว่าง 5,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบฟ.,0.0,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 5,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อคม.,0.16666666666666666,16.666666666666664,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อคม.,1.0,100.0,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,T.0015,T.0015__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อคม.,0.5,50.0,"ท.0019 ชั้นที่ 5 อคม.,อบฟ.",T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อคม.,0.0,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบแสงสว่าง 5,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อคม.,0.0,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อคม.,0.0,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อคม.,0.0,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 5,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบย.,0.16666666666666666,16.666666666666664,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อบย.,0.05,5.0,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,T.0014,T.0014__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อบย.,1.0,100.0,ท.0019 ชั้นที่ 4 อบย.,T.0019,T.0019__FL01__Main,True,MeterData2569รายเดือน(แยกฝ่าย)
อบย.,0.0,0.0,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบแสงสว่าง 4,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบย.,0.0,0.0,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/1,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบย.,0.0,0.0,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/2,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อบย.,0.0,0.0,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,T.0019,T.0019__FL01__Main,False,MeterData2569รายเดือน(แยกฝ่าย)
อรอ.,1.0,100.0,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,T.0006,T.0006__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อรอ.,1.0,100.0,ท.0008 อาคาร บริหารอะไหล่กังหันก๊าซ2 อรอ.,T.0008,T.0008__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อรอ.,1.0,100.0,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,T.0010,T.0010__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อสร.,0.0,100.0,ต.0015 อาคารโรงซ่อมเครื่องกล อสร.,D.0015,D.0015__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
อสร.,0.0,100.0,ท.0025 อาคารเก็บอุปกรณ์ อสร.,T.0025,T.0025__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
อหข.,1.0,100.0,ท.0026 อาคารบริหารการขนส่ง,T.0026,T.0026__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อหข.,1.0,100.0,ท.0027 อาคารปฏิบัติการกองขนส่ง,T.0027,T.0027__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อหข.,1.0,100.0,ท.0028 อาคารกองซ่อมเครื่องจักรกลและยานพาหนะ 1,T.0028,T.0028__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อหข.,1.0,100.0,ท.0029 อาคารกองซ่อมเครื่องจักรกลและยานพาหนะ 2,T.0029,T.0029__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อหข.,1.0,100.0,ต.0031 อาคารโรงอาหาร,D.0031,D.0031__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
อหข.,0.0,0.0,ต.0031 ร้านข้าวแกงคุณเพ็ญศรี,D.0031,D.0031__FL01__MDB,False,MeterData2569รายเดือน(แยกฝ่าย)
อหข.,1.0,100.0,ต.0033 อาคารปฏิบัติการงานเชื่อม,D.0033,D.0033__FL01__MDB,True,MeterData2569รายเดือน(แยกฝ่าย)
